artistidspotify,artistnamespotify,followers,popularity,genres
3wGWCP3E3tYqj5memYV9Vq,Bloco do Sargento Pimenta,5169,7,['bloco']
3oDbviiivRWhXwIE8hxkVV,The Beach Boys,4303517,68,"['baroque pop', 'classic rock', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'sunshine pop']"
62F9BiUmjqeXbBztCwiX1U,Lil Darkie,1547878,67,"['glitchcore', 'meme rap', 'viral rap']"
74ASZWbe4lXaubB36ztrGX,Bob Dylan,6285864,68,"['classic rock', 'country rock', 'folk', 'folk rock', 'psychedelic rock', 'rock', 'roots rock', 'singer-songwriter']"
5o723EMxNulM5ydXRh7Qkk,The Beatles Complete On Ukulele,2216,13,[]
6w3S2c3TqD9lPPN2qOpHw1,Pussy Galore,11269,11,"['noise rock', 'post-punk', 'punk blues']"
5oFsjDzNu5UwbtKnGXKacN,Akasha,5356,36,['lo-fi beats']
67meObnM9NdAyCO373aaEp,Dale Watson,34853,31,"['bakersfield sound', 'classic texas country', 'memphis americana', 'outlaw country']"
0kbYTNQb4Pb1rPbbaF0pT4,Miles Davis,2458487,59,"['cool jazz', 'hard bop', 'jazz', 'jazz fusion', 'jazz trumpet', 'soul', 'vocal jazz']"
776Uo845nYHJpNaStv1Ds4,Jimi Hendrix,6417439,67,"['acid rock', 'album rock', 'alternative rock', 'classic rock', 'hard rock', 'proto-metal', 'psychedelic rock', 'rock']"
3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,657234,63,['israeli pop']
3eqjTLE0HfPfh78zjh6TqT,Bruce Springsteen,5919171,72,"['heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']"
44NX2ffIYHr6D4n7RaZF7A,Van Morrison,3000913,69,"['classic rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,29186247,80,"['r&b', 'soul']"
0f8MDDzIc6M4uH1xH0o0gy,Robert Johnson,560248,42,"['acoustic blues', 'blues', 'delta blues', 'pre-war blues', 'traditional blues']"
7guDJrEfX3qb6FEbdPA5qi,Stevie Wonder,6299086,72,"['motown', 'soul']"
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,10597776,79,"['album rock', 'classic rock', 'rock', 'soft rock', 'yacht rock']"
51Blml2LZPmy7TTiAg47vQ,U2,11653893,75,"['irish rock', 'permanent wave', 'rock']"
36QJpDe2go2KgaRleHCDTp,Led Zeppelin,13839901,73,"['album rock', 'classic rock', 'hard rock', 'rock']"
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,3826797,72,"['pop', 'pop dance', 'tropical house', 'uk dance']"
22bE4uQ6baNwSHPVcDxLCe,The Rolling Stones,13438664,78,"['album rock', 'british invasion', 'classic rock', 'rock']"
1eYgSi9O2AX4sLhR06HKCz,Jack Russell,6119,22,['trap venezolano']
2eHOlyX9GEmBZw0X7uBiI0,Mrs. Henry,660,6,['san diego indie']
319yZVtYM9MBGqmSQnMyY6,Carole King,1458596,59,"['brill building pop', 'classic rock', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter', 'soft rock']"
5jd0MgoI9F3hxcQHBPEk6V,Bossa Bros,10416,56,['bossa nova cover']
5bOsFzuJ6QZMr86ezC4oXY,The Ink Spots,272364,52,"['lounge', 'vocal harmony group']"
3cMInYqk6yzf37zo8iznoz,DNMO,45594,49,['uk dance']
22WZ7M8sxp5THdruNY3gXt,The Doors,7494027,70,"['acid rock', 'album rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock']"
0k17h0D3J5VfsdmQ1iZtE9,Pink Floyd,19736089,76,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']"
0vYkHhJ48Bs3jWcvZXvOrP,Patti Smith,1052272,54,"['art punk', 'permanent wave', 'protopunk', 'singer-songwriter']"
2hGh5VOeeqimQFxqXvfCUf,John Coltrane,1574098,62,"['bebop', 'free jazz', 'jazz', 'jazz saxophone', 'vocal jazz']"
6Mo9PoU6svvhgEum7wh2Nd,Public Enemy,1039278,53,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hardcore hip hop', 'hip hop', 'old school hip hop', 'political hip hop']"
4wQ3PyMz3WwJGI5uEqHUVR,Allman Brothers Band,1544954,60,"['album rock', 'blues rock', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'heartland rock', 'jam band', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock', 'southern rock']"
70cRZdQywnSFp9pnc2WTCE,Simon & Garfunkel,4882400,68,"['classic rock', 'folk', 'folk rock', 'melancholia', 'mellow gold', 'rock', 'soft rock']"
1ZwdS5xdxEREPySFridCfh,2Pac,16502407,77,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
1eYhYunlNJlDoQhtYBvPsi,Ray Charles,2120309,65,"['classic soul', 'jazz blues', 'piano blues', 'soul', 'soul blues', 'vocal jazz']"
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,8837862,75,"['rock-and-roll', 'rockabilly']"
3obqIeGrzLJXoOdxatlprm,Kirill Tipo,166,1,[]
4OGuNAnRFWZOgOA2d51taz,Johnnie Taylor,211682,41,"['memphis soul', 'soul blues', 'southern soul']"
3qm84nBOXUEQ2vnTfUTTFC,Guns N' Roses,30152047,77,"['glam metal', 'hard rock', 'rock']"
10gzBoINW3cLJfZUka8Zoe,Above & Beyond,777767,58,"['edm', 'progressive house', 'progressive trance', 'trance', 'uplifting trance']"
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,8889874,78,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
6zFYqv1mOsgBRQbae3JJ9e,Billy Joel,5519257,73,"['album rock', 'classic rock', 'heartland rock', 'mellow gold', 'piano rock', 'rock', 'singer-songwriter', 'soft rock']"
2CvCyf1gEVhI0mX6aFXmVI,Paul Simon,2201707,65,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter', 'soft rock']"
0LyfQWJT6nXafLPZqxe9Of,Various Artists,2272831,0,[]
53UQaKaoipgAfPoHqPa3vA,Jaybwoy,16,5,[]
6rmv9eJiqRPvpGQeJ7e6Nk,Mandy Rowden,358,0,[]
7GaxyUddsPok8BuhxN6OUW,James Brown,2087273,60,"['funk', 'soul']"
5a2EaR3hamoenG9rDuVn8j,Prince,7071168,68,"['funk', 'funk rock', 'minneapolis sound', 'rock', 'synth funk']"
711MCceyCBcFnzjGY4Q7Un,AC/DC,27540381,78,"['australian rock', 'hard rock', 'rock']"
4x1nvY2FN8jxqAFA0DA02H,John Lennon,5698719,66,"['beatlesque', 'classic rock', 'rock']"
6bqijgpAcVn9dEsvEpu4Ck,Clashers Season 2,7,0,[]
5V7NIXgCnX2KuQ01Bxg20c,Of The Trees,74604,46,"['experimental bass', 'glitch hop']"
7nwUJBm0HE4ZxD3f5cy5ok,Aretha Franklin,3236721,67,"['classic soul', 'jazz blues', 'memphis soul', 'neo soul', 'soul', 'southern soul', 'vocal jazz']"
6lqMXuu8EjQDDyCs89zf7a,Vi Redd,1838,7,[]
6kACVPfCOnqzgfEF5ryl0x,Johnny Cash,6069657,70,"['arkansas country', 'outlaw country', 'rock']"
5zaXYwewAXedKNCff45U5l,Dusty Springfield,434062,63,"['adult standards', 'british invasion', 'rock-and-roll', 'soul', 'vocal jazz']"
2YohShuz0Lf4i09lImCR5r,Georg Erixon,4257,47,['acoustic guitar cover']
6waa8mKu91GjzD4NlONlNJ,The Hollies,1138826,61,"['album rock', 'british blues', 'british invasion', 'classic rock', 'folk rock', 'mellow gold', 'merseybeat', 'soft rock']"
1FClsNYBUoNFtGgzeG74dW,Hank Williams,928268,54,"['country', 'honky tonk', 'traditional country', 'yodeling']"
67ea9eGLXYMsO2eYQRui3w,The Who,5210732,65,"['album rock', 'british invasion', 'classic rock', 'hard rock', 'rock']"
0VEYLlS75s0mdIznsxmwqf,The Imperials,24771,31,"['deep christian rock', 'jesus movement']"
2jgPkn6LuUazBoBk6vvjh5,The Zombies,926265,57,"['baroque pop', 'british invasion', 'classic rock', 'folk rock', 'psychedelic rock']"
1Mxqyy3pSjf8kZZL4QVxS0,Frank Sinatra,6646143,74,"['adult standards', 'easy listening', 'lounge']"
74oJ4qxwOZvX6oSsu1DGnw,Cream,2251677,61,"['album rock', 'blues rock', 'british blues', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'singer-songwriter', 'supergroup']"
28j2IaYoLNPDEr3ogCZ4tM,Brendan Maynard + 2,123,24,['background jazz']
6zO6YtmClhozAfxR05frh2,Marie Miller,6125,15,[]
1co4F2pPNH8JjTutZkmgSm,Ramones,2518057,64,"['alternative rock', 'early us punk', 'permanent wave', 'punk', 'rock']"
2ijs0jA7fB11WRVE5F5B45,Danny Cody,40,0,[]
6FxuPrpa8phaP3Xn73emhT,The Wood Brothers,219812,46,"['jam band', 'modern blues', 'new americana', 'progressive bluegrass', 'roots rock', 'stomp and holler']"
1bs7HoMkSyQwcobCpE9KpN,The Mamas & The Papas,1646169,65,"['classic rock', 'folk', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'soft rock', 'sunshine pop']"
18fFwzg9EnT0eG1j0IhoeY,Lisa Michelle Anderson,22,0,[]
4zQjIBNXiHAGaOvnAWFrZ2,Dian Sri Pujiastuti,0,0,[]
5K4W6rqBFWDnAN6FQUkS6x,Kanye West,21803836,88,"['chicago rap', 'hip hop', 'rap']"
0iOVhN3tnSvgDbcg25JoJb,Etta James,1554286,65,"['jazz blues', 'soul', 'soul blues', 'torch song', 'vocal jazz']"
1PCZpxHJz7WAMF8EEq8bfc,The Byrds,956474,53,"['album rock', 'beatlesque', 'blues rock', 'british blues', 'classic rock', 'cosmic american', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'psychedelic rock', 'rock', 'soft rock']"
4HQUFZUKjXhvh9rS23DYzG,Rocker's Revenge,1982,18,"['boogie', 'post-disco']"
3CQIn7N5CuRDP8wEI7FiDA,Run–D.M.C.,1295300,58,"['east coast hip hop', 'golden age hip hop', 'hip hop', 'old school hip hop', 'queens hip hop', 'rap']"
5bfqwcEcRrMhtY9smw3IeJ,Dave B.,86748,40,['seattle hip hop']
2QsynagSdAqZj3U9HgDzjD,Bob Marley & The Wailers,11853519,75,"['reggae', 'roots reggae']"
0mBDRW65svvamuKzjyB5uP,Kamban,12057,27,"['christian hip hop', 'christian trap']"
2x9SpqnPi8rlE9pjHBwmSC,Talking Heads,2274642,67,"['alternative rock', 'art punk', 'dance rock', 'funk rock', 'new wave', 'permanent wave', 'post-punk', 'rock', 'zolo']"
0S7Zur2g8YhqlzqtlYStli,Television,348477,41,"['alternative rock', 'art punk', 'experimental rock', 'indie rock', 'no wave', 'noise pop', 'post-punk', 'protopunk', 'punk', 'singer-songwriter']"
7gcq03kJfgHiW2qPTwS6q1,ay3demi,28382,50,['bedroom r&b']
7KQRHTFIv5yBauZyAaerXn,MajinBlxxdy,16295,34,['sigilkore']
1vCWHaC5f2uS3yhpwWbIA6,Avicii,23145950,78,"['dance pop', 'edm', 'pop', 'pop dance']"
6DPYiyq5kWVQS4RGwxzPC7,Dr. Dre,10684538,77,"['g funk', 'gangster rap', 'hip hop', 'rap', 'west coast rap']"
2JRvXPGWiINrnJljNJhG5s,The Meters,263386,47,"['afrobeat', 'funk', 'instrumental soul', 'jazz funk', 'new orleans funk', 'p funk', 'soul']"
4tpUmLEVLCGFr93o8hFFIB,Blondie,1348447,67,"['candy pop', 'new wave pop', 'permanent wave', 'power pop', 'rock', 'synthpop']"
5xLSa7l4IV1gsQfhAMvl0U,B.B. King,2636856,59,"['blues', 'blues rock', 'classic rock', 'electric blues', 'jazz blues', 'soul blues', 'traditional blues']"
4EnEZVjo3w1cwcQYePccay,N.W.A.,5309503,62,"['conscious hip hop', 'gangster rap', 'golden age hip hop', 'hip hop', 'old school hip hop', 'rap', 'west coast rap']"
6P7H3ai06vU1sGvdpBwDmE,Steely Dan,2107280,64,"['album rock', 'classic rock', 'country rock', 'folk rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']"
2qFr8w5sWUITRlzZ9kZotF,Jefferson Airplane,1513038,57,"['acid rock', 'album rock', 'blues rock', 'classic rock', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock', 'singer-songwriter']"
1CYsQCypByMVgnv17qsSbQ,"Crosby, Stills, Nash & Young",1613141,54,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'roots rock', 'soft rock', 'supergroup']"
223IvfSnge3qiGcDMHk2e4,H.C. McEntire,6607,16,['north carolina roots']
6GI52t8N5F02MxU0g5U69P,Santana,3184353,68,"['blues rock', 'classic rock', 'mexican classic rock']"
3kjuyTCjPG1WMFCiyc5IuB,Arcade Fire,2233896,62,"['alternative rock', 'baroque pop', 'canadian indie', 'chamber pop', 'indie rock', 'indietronica', 'modern rock', 'permanent wave', 'quebec indie', 'rock']"
09hVIj6vWgoCDtT03h8ZCa,A Tribe Called Quest,1991479,64,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap', 'queens hip hop']"
0Wxy5Qka8BN9crcFkiAxSR,Howlin' Wolf,496790,48,"['acoustic blues', 'blues', 'chicago blues', 'delta blues', 'harmonica blues', 'memphis blues', 'traditional blues']"
0GByy3DcfbQwDvXGCWmzv9,Pretenders,1445772,60,"['album rock', 'classic rock', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'permanent wave', 'rock', 'soft rock']"
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,20394579,77,['pop']
3PhoLpVuITZKcymswpck5b,Elton John,12425620,80,"['glam rock', 'mellow gold', 'piano rock', 'rock']"
3K2Srho6NCF3o9MswGR76H,Bakar,475447,66,['uk alternative hip hop']
3dBVyJ7JuOMt4GE9607Qin,T. Rex,999778,58,"['british blues', 'classic rock', 'glam rock', 'protopunk', 'rock']"
60df5JBRRPcnSpsIMxxwQm,Otis Redding,2156373,67,"['classic soul', 'memphis soul', 'soul', 'soul blues', 'southern soul', 'vocal jazz']"
2P5sC9cVZDToPxyomzF1UH,Joey Bada$$,3221174,70,"['conscious hip hop', 'hip hop', 'rap']"
4qmHkMxr6pTWh5Zo74odpH,Elvis Costello & The Attractions,270960,48,"['art rock', 'heartland rock', 'new romantic', 'new wave', 'new wave pop', 'power pop', 'pub rock']"
5JvB18ikUg21Uv5MrUBagY,Todd Barriage,4260,26,[]
2BGRfQgtzikz1pzAD0kaEn,Elvis Costello,542306,52,"['new wave', 'new wave pop', 'permanent wave', 'power pop', 'singer-songwriter']"
0BEI7i5sgUuivcfwXLzFmM,Serj Tankian,973136,55,"['alternative metal', 'nu metal']"
2y8Jo9CKhJvtfeKOsYzRdT,Rod Stewart,4416388,69,"['mellow gold', 'soft rock']"
1eEfMU2AhEo7XnKgL7c304,Carpenters,2997745,64,"['adult standards', 'mellow gold', 'soft rock']"
7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,13890399,73,"['album rock', 'classic rock', 'hard rock', 'rock']"
5W5bDNCqJ1jbCgTxDD0Cb3,Willie Nelson,2056994,67,"['classic country pop', 'classic texas country', 'country', 'country rock', 'nashville sound', 'outlaw country', 'singer-songwriter']"
6tbjWDEIzxoDsBA1FuhfPW,Madonna,7303220,77,"['dance pop', 'pop']"
4BFMTELQyWJU1SwqcXMBm3,The Stooges,592399,48,"['alternative rock', 'detroit rock', 'permanent wave', 'protopunk', 'punk']"
4f0duKhSmQubrgvVjUAKvh,NXVAMANE,28039,60,[]
3eskO5m0H4yiF64vRySBjr,Buffalo Springfield,772269,60,"['album rock', 'blues rock', 'british blues', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock', 'southern rock']"
7DCnwoFMqGN6eZULdcLZeL,Quicksilver Messenger Service,139428,34,"['acid rock', 'blues rock', 'classic garage rock', 'country rock', 'folk rock', 'proto-metal', 'psychedelic rock']"
5poU7FPEYoBlwjzOEWMbX5,Hand Habits,55054,36,"['art pop', 'bedroom pop', 'chamber pop']"
0rESpKEusFHxhW59MIf7eM,The Flying Burrito Brothers,145137,37,"['british blues', 'cosmic american', 'country rock', 'folk', 'folk rock', 'roots rock', 'southern rock']"
7oPftvlwr6VrsViSDV7fJY,Green Day,14405555,78,"['modern rock', 'permanent wave', 'punk', 'rock']"
42TFhl7WlMRXiNqzSrnzPL,Lou Reed,1737897,59,"['classic rock', 'glam rock', 'permanent wave', 'rock', 'singer-songwriter']"
4KWTAlx2RvbpseOGMEmROg,R.E.M.,4238777,71,"['alternative rock', 'athens indie', 'permanent wave', 'rock']"
22JuR9OeENcP54XN5TlNWS,Little Walter,203774,43,"['blues', 'chicago blues', 'harmonica blues', 'louisiana blues', 'traditional blues']"
0epOFNiUfyON9EYx7Tpr6V,The Strokes,5262583,73,"['alternative rock', 'garage rock', 'modern rock', 'permanent wave', 'rock']"
0X380XXQSNBYuleKzav5UO,Nine Inch Nails,2420734,63,"['alternative metal', 'alternative rock', 'cyberpunk', 'electronic rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']"
3HC7NcxQx2Yk0fWoRKJ0xF,Jefferson Starship,979819,46,"['album rock', 'classic rock', 'folk rock', 'hard rock', 'mellow gold', 'rock', 'singer-songwriter', 'soft rock']"
0FWzNDaEu9jdgcYTbcOa4F,3OH!3,957649,60,"['dance pop', 'electropowerpop', 'pop punk', 'pop rap', 'post-teen pop']"
1w5Kfo2jwwIPruYS2UWh56,Pearl Jam,8459248,71,"['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'rock']"
1vB6BES66rhlsxKlYGpy4H,Joel Tyler Wall,29,0,[]
0WhGV9lzljq2QKJ8ipw6jx,New York Dolls,267232,38,"['alternative rock', 'early us punk', 'glam punk', 'glam rock', 'protopunk', 'punk']"
48nwxUvPJZkm8uPa7xMzmj,"Bobby ""Blue"" Bland",144796,47,"['soul blues', 'southern soul']"
3yY2gUcIsjMr8hjo51PoJ8,The Smiths,4651369,74,"['madchester', 'new wave', 'permanent wave', 'rock', 'uk post-punk']"
03r4iKL2g2442PT9n2UKsx,Beastie Boys,2653289,66,"['alternative rock', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'old school hip hop', 'rap', 'rap rock', 'rock']"
3G3Gdm0ZRAOxLrbyjfhii5,my bloody valentine,812074,54,"['alternative rock', 'dream pop', 'noise pop', 'shoegaze']"
7502fDxg339jvGV08Jd4R0,Jasiah,373973,57,"['aesthetic rap', 'dark trap', 'ohio hip hop']"
6zvul52xwTWzilBZl6BUbT,Pixies,2695306,68,"['alternative rock', 'boston rock', 'permanent wave', 'rock']"
6jHG1YQkqgojdEzerwvrVv,Eric B. & Rakim,654769,49,"['bboy', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'old school hip hop']"
4KDyYWR7IpxZ7xrdYbKrqY,Bonnie Raitt,670258,55,"['country rock', 'electric blues', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'singer-songwriter']"
1dfeR4HaWDbWqFHLkxsg1d,Queen,48690474,81,"['classic rock', 'glam rock', 'rock']"
1SQRv42e4PjEYfPhS0Tk9E,The Kinks,2486902,63,"['album rock', 'art rock', 'british invasion', 'classic rock', 'folk rock', 'glam rock', 'protopunk', 'psychedelic rock', 'rock', 'singer-songwriter']"
5M52tdBnJaKSvOpJGz8mfZ,Black Sabbath,7311338,70,"['album rock', 'alternative metal', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal']"
4SDLL3cZT6a7CKfcOreWZm,ゆうらん船,11508,22,['japanese indie folk']
4wfMyaoM1U8nnEvdI8BZnC,ANTH,147877,48,[]
40HeNm05FEAxGx8gUOV4my,The Soft Moon,103649,34,"['dark post-punk', 'grave wave', 'nu gaze']"
7dGJo4pcD2V6oG8kP0tJRR,Eminem,77965446,87,"['detroit hip hop', 'hip hop', 'rap']"
0mGyXXKzoR5KAAh4Mkef2W,Teenage Bottlerocket,84064,42,"['orgcore', 'power-pop punk', 'punk', 'ramonescore', 'ska', 'skate punk', 'wyoming indie']"
47odibUtrN3lnWx0p0pk2P,Ornette Coleman,125086,31,"['avant-garde jazz', 'contemporary post-bop', 'free jazz', 'jazz', 'jazz saxophone']"
3nFkdlSjzX9mRTtwJOzDYB,JAY-Z,8688212,81,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']"
5uLkZ7FWMTBUg1corQqdkR,Lund,525533,55,"['cloud rap', 'emo rap']"
6XpaIBNiVzIetEPCWDvAFP,Whitney Houston,9690074,73,['pop']
4qwGe91Bz9K2T8jXTZ815W,Janet Jackson,3764567,62,"['dance pop', 'r&b', 'urban contemporary']"
4TMHGUX5WI7OOm53PqSDAT,Grateful Dead,1752085,62,"['cosmic american', 'jam band', 'psychedelic rock']"
2pdvghEHZJtgSXZ7cvNLou,"Crosby, Stills & Nash",1853048,56,"['album rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock']"
7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,1551465,67,"['folk', 'lilith', 'singer-songwriter', ""women's music""]"
24GaH9tRBgZjlvOhpFuKi2,"Blood, Sweat & Tears",591235,40,"['album rock', 'blues rock', 'british blues', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'jazz rock', 'mellow gold', 'singer-songwriter', 'soft rock']"
4DCZpvZEgPZfg5V8TLMd8B,Freestyle Drum And Bass,4201,4,[]
